indexGQ,ageyrs,male
6,29,TRUE
7,29,FALSE
8,29,TRUE
8,29,TRUE
10,29,TRUE
16,29,TRUE
16,29,TRUE
18,29,FALSE
19,29,TRUE
20,29,FALSE
20,29,FALSE
20,29,TRUE
24,29,TRUE
29,29,TRUE
32,29,TRUE
33,29,TRUE
0,30,TRUE
3,30,TRUE
5,30,TRUE
9,30,TRUE
11,30,TRUE
14,30,TRUE
14,30,TRUE
15,30,TRUE
15,30,TRUE
18,30,TRUE
20,30,TRUE
20,30,TRUE
21,30,TRUE
21,30,TRUE
23,30,TRUE
24,30,TRUE
25,30,TRUE
26,30,TRUE
26,30,TRUE
26,30,TRUE
27,30,FALSE
27,30,FALSE
27,30,TRUE
32,30,TRUE
1,31,TRUE
1,31,TRUE
2,31,TRUE
3,31,TRUE
3,31,TRUE
5,31,TRUE
5,31,TRUE
5,31,TRUE
11,31,TRUE
14,31,TRUE
15,31,TRUE
19,31,TRUE
20,31,FALSE
20,31,TRUE
20,31,TRUE
23,31,TRUE
23,31,TRUE
25,31,TRUE
25,31,TRUE
26,31,TRUE
27,31,FALSE
27,31,FALSE
27,31,TRUE
29,31,TRUE
32,31,FALSE
33,31,TRUE
2,32,TRUE
4,32,TRUE
5,32,TRUE
6,32,TRUE
6,32,TRUE
7,32,TRUE
9,32,TRUE
9,32,TRUE
10,32,TRUE
11,32,TRUE
12,32,TRUE
13,32,TRUE
13,32,TRUE
14,32,TRUE
14,32,TRUE
14,32,TRUE
16,32,TRUE
17,32,TRUE
18,32,FALSE
19,32,TRUE
19,32,TRUE
20,32,TRUE
21,32,TRUE
22,32,TRUE
24,32,TRUE
28,32,TRUE
32,32,FALSE
33,32,TRUE
33,32,TRUE
33,32,TRUE
0,33,TRUE
5,33,TRUE
6,33,FALSE
7,33,FALSE
7,33,FALSE
8,33,TRUE
10,33,TRUE
10,33,TRUE
11,33,TRUE
14,33,TRUE
15,33,TRUE
18,33,TRUE
19,33,TRUE
21,33,TRUE
21,33,TRUE
21,33,TRUE
21,33,TRUE
22,33,TRUE
23,33,TRUE
26,33,TRUE
26,33,TRUE
27,33,FALSE
27,33,TRUE
28,33,TRUE
29,33,TRUE
2,34,TRUE
3,34,TRUE
5,34,TRUE
7,34,FALSE
7,34,TRUE
7,34,TRUE
9,34,TRUE
11,34,TRUE
12,34,TRUE
12,34,TRUE
18,34,FALSE
18,34,FALSE
19,34,TRUE
19,34,TRUE
22,34,TRUE
26,34,TRUE
28,34,TRUE
30,34,TRUE
31,34,TRUE
31,34,TRUE
32,34,FALSE
32,34,FALSE
0,35,TRUE
1,35,TRUE
6,35,FALSE
10,35,TRUE
15,35,TRUE
15,35,TRUE
17,35,TRUE
20,35,TRUE
22,35,TRUE
24,35,TRUE
27,35,TRUE
28,35,TRUE
29,35,TRUE
29,35,TRUE
30,35,TRUE
32,35,FALSE
32,35,FALSE
0,36,TRUE
1,36,TRUE
4,36,TRUE
7,36,FALSE
9,36,TRUE
9,36,TRUE
17,36,TRUE
18,36,TRUE
21,36,TRUE
22,36,TRUE
23,36,TRUE
27,36,FALSE
4,37,TRUE
10,37,TRUE
11,37,TRUE
13,37,TRUE
13,37,TRUE
15,37,TRUE
17,37,TRUE
17,37,TRUE
18,37,TRUE
20,37,TRUE
27,37,TRUE
28,37,TRUE
28,37,TRUE
32,37,TRUE
33,37,TRUE
1,38,TRUE
1,38,TRUE
4,38,TRUE
6,38,FALSE
6,38,TRUE
6,38,TRUE
9,38,TRUE
10,38,TRUE
10,38,TRUE
15,38,TRUE
17,38,TRUE
18,38,FALSE
18,38,FALSE
19,38,TRUE
25,38,TRUE
26,38,TRUE
27,38,FALSE
28,38,TRUE
29,38,TRUE
31,38,TRUE
31,38,TRUE
1,39,TRUE
2,39,TRUE
4,39,TRUE
4,39,TRUE
6,39,FALSE
6,39,TRUE
7,39,FALSE
9,39,TRUE
12,39,TRUE
12,39,TRUE
12,39,TRUE
12,39,TRUE
24,39,TRUE
25,39,TRUE
27,39,FALSE
30,39,TRUE
31,39,TRUE
32,39,FALSE
32,39,FALSE
0,40,TRUE
1,40,TRUE
3,40,TRUE
6,40,FALSE
6,40,FALSE
10,40,TRUE
13,40,TRUE
15,40,TRUE
18,40,TRUE
19,40,TRUE
23,40,TRUE
23,40,TRUE
24,40,TRUE
25,40,TRUE
25,40,TRUE
26,40,TRUE
27,40,TRUE
30,40,TRUE
31,40,TRUE
31,40,TRUE
32,40,TRUE
33,40,TRUE
1,41,TRUE
6,41,FALSE
7,41,FALSE
12,41,TRUE
13,41,TRUE
16,41,TRUE
17,41,TRUE
18,41,FALSE
18,41,TRUE
25,41,TRUE
25,41,TRUE
27,41,FALSE
29,41,TRUE
31,41,TRUE
4,42,TRUE
7,42,FALSE
7,42,TRUE
12,42,TRUE
13,42,TRUE
13,42,TRUE
13,42,TRUE
22,42,TRUE
25,42,TRUE
32,42,TRUE
0,43,TRUE
2,43,TRUE
2,43,TRUE
9,43,TRUE
11,43,TRUE
13,43,TRUE
16,43,TRUE
17,43,TRUE
27,43,TRUE
32,43,TRUE
33,43,TRUE
0,44,TRUE
3,44,TRUE
3,44,TRUE
5,44,TRUE
7,44,FALSE
9,44,TRUE
14,44,TRUE
20,44,TRUE
25,44,TRUE
27,44,FALSE
28,44,TRUE
29,44,TRUE
29,44,TRUE
32,44,TRUE
1,45,TRUE
2,45,TRUE
4,45,TRUE
6,45,FALSE
6,45,TRUE
8,45,TRUE
8,45,TRUE
8,45,TRUE
13,45,TRUE
18,45,FALSE
19,45,TRUE
20,45,TRUE
20,45,TRUE
21,45,TRUE
23,45,TRUE
24,45,TRUE
24,45,TRUE
26,45,TRUE
27,45,TRUE
29,45,TRUE
1,46,TRUE
5,46,TRUE
8,46,TRUE
11,46,TRUE
14,46,TRUE
19,46,TRUE
20,46,TRUE
21,46,TRUE
25,46,TRUE
30,46,TRUE
30,46,TRUE
30,46,TRUE
6,47,FALSE
7,47,FALSE
11,47,TRUE
12,47,TRUE
18,47,TRUE
21,47,TRUE
23,47,TRUE
24,47,TRUE
27,47,TRUE
28,47,TRUE
30,47,TRUE
31,47,TRUE
33,47,TRUE
2,48,TRUE
2,48,TRUE
3,48,TRUE
4,48,TRUE
5,48,TRUE
6,48,TRUE
7,48,TRUE
7,48,TRUE
8,48,TRUE
15,48,TRUE
18,48,FALSE
19,48,TRUE
20,48,TRUE
24,48,TRUE
24,48,TRUE
24,48,TRUE
28,48,TRUE
30,48,TRUE
32,48,FALSE
33,48,TRUE
6,49,FALSE
7,49,TRUE
8,49,TRUE
9,49,TRUE
10,49,TRUE
11,49,TRUE
15,49,TRUE
18,49,FALSE
18,49,TRUE
18,49,TRUE
22,49,TRUE
22,49,TRUE
24,49,TRUE
27,49,FALSE
30,49,TRUE
33,49,TRUE
33,49,TRUE
5,50,TRUE
6,50,TRUE
6,50,TRUE
8,50,TRUE
9,50,TRUE
13,50,TRUE
15,50,TRUE
16,50,TRUE
16,50,TRUE
18,50,TRUE
20,50,FALSE
24,50,TRUE
26,50,TRUE
32,50,TRUE
32,50,TRUE
1,51,TRUE
2,51,TRUE
2,51,TRUE
7,51,TRUE
9,51,TRUE
9,51,TRUE
10,51,TRUE
11,51,TRUE
13,51,TRUE
15,51,TRUE
17,51,TRUE
18,51,FALSE
20,51,FALSE
20,51,FALSE
20,51,TRUE
21,51,TRUE
22,51,TRUE
25,51,TRUE
25,51,TRUE
27,51,FALSE
29,51,TRUE
31,51,TRUE
31,51,TRUE
3,52,TRUE
5,52,TRUE
7,52,FALSE
7,52,TRUE
8,52,TRUE
10,52,TRUE
11,52,TRUE
12,52,TRUE
17,52,TRUE
18,52,TRUE
19,52,TRUE
22,52,TRUE
23,52,TRUE
23,52,TRUE
28,52,TRUE
31,52,TRUE
0,53,TRUE
4,53,TRUE
6,53,TRUE
6,53,TRUE
7,53,TRUE
16,53,TRUE
28,53,TRUE
32,53,FALSE
3,54,TRUE
7,54,FALSE
12,54,TRUE
13,54,TRUE
14,54,TRUE
14,54,TRUE
16,54,TRUE
17,54,TRUE
18,54,TRUE
20,54,FALSE
20,54,FALSE
22,54,TRUE
22,54,TRUE
25,54,TRUE
28,54,TRUE
28,54,TRUE
32,54,FALSE
3,55,TRUE
5,55,TRUE
7,55,FALSE
12,55,TRUE
14,55,TRUE
16,55,TRUE
18,55,TRUE
30,55,TRUE
32,55,TRUE
0,56,TRUE
1,56,TRUE
1,56,TRUE
2,56,TRUE
6,56,TRUE
10,56,TRUE
10,56,TRUE
13,56,TRUE
13,56,TRUE
16,56,TRUE
17,56,TRUE
18,56,TRUE
20,56,FALSE
24,56,TRUE
24,56,TRUE
26,56,TRUE
28,56,TRUE
29,56,TRUE
30,56,TRUE
31,56,TRUE
31,56,TRUE
6,57,TRUE
13,57,TRUE
15,57,TRUE
18,57,FALSE
18,57,TRUE
19,57,TRUE
20,57,FALSE
20,57,TRUE
21,57,TRUE
21,57,TRUE
24,57,TRUE
25,57,TRUE
28,57,TRUE
32,57,FALSE
32,57,TRUE
32,57,TRUE
4,58,TRUE
6,58,FALSE
7,58,TRUE
8,58,TRUE
9,58,TRUE
13,58,TRUE
14,58,TRUE
20,58,TRUE
21,58,TRUE
22,58,TRUE
23,58,TRUE
26,58,TRUE
30,58,TRUE
31,58,TRUE
32,58,TRUE
32,58,TRUE
33,58,TRUE
33,58,TRUE
33,58,TRUE
1,59,TRUE
5,59,TRUE
7,59,TRUE
8,59,TRUE
9,59,TRUE
10,59,TRUE
14,59,TRUE
14,59,TRUE
16,59,TRUE
17,59,TRUE
20,59,FALSE
21,59,TRUE
25,59,TRUE
26,59,TRUE
27,59,TRUE
32,59,FALSE
32,59,TRUE
1,60,TRUE
2,60,TRUE
4,60,TRUE
6,60,FALSE
6,60,TRUE
7,60,FALSE
7,60,FALSE
7,60,TRUE
8,60,TRUE
11,60,TRUE
11,60,TRUE
16,60,TRUE
17,60,TRUE
17,60,TRUE
18,60,FALSE
19,60,TRUE
21,60,TRUE
27,60,FALSE
27,60,FALSE
27,60,FALSE
27,60,FALSE
27,60,TRUE
29,60,TRUE
32,60,FALSE
32,60,FALSE
0,61,TRUE
3,61,TRUE
4,61,TRUE
6,61,FALSE
7,61,TRUE
7,61,TRUE
8,61,TRUE
8,61,TRUE
10,61,TRUE
24,61,TRUE
26,61,TRUE
27,61,FALSE
29,61,TRUE
31,61,TRUE
7,62,TRUE
11,62,TRUE
12,62,TRUE
15,62,TRUE
16,62,TRUE
18,62,FALSE
20,62,FALSE
22,62,TRUE
27,62,TRUE
30,62,TRUE
33,62,TRUE
3,63,TRUE
3,63,TRUE
5,63,TRUE
7,63,TRUE
20,63,FALSE
20,63,FALSE
22,63,TRUE
23,63,TRUE
25,63,TRUE
27,63,TRUE
28,63,TRUE
1,64,TRUE
2,64,TRUE
4,64,TRUE
6,64,FALSE
6,64,FALSE
7,64,FALSE
7,64,TRUE
10,64,TRUE
11,64,TRUE
14,64,TRUE
14,64,TRUE
23,64,TRUE
27,64,FALSE
29,64,TRUE
29,64,TRUE
32,64,TRUE
