indexHome,ageyrs,male
32,0,TRUE
257,0,TRUE
433,0,TRUE
450,0,FALSE
554,0,TRUE
555,0,FALSE
696,0,TRUE
730,0,FALSE
817,0,FALSE
994,0,TRUE
1024,0,TRUE
1074,0,FALSE
1166,0,TRUE
1167,0,FALSE
1185,0,TRUE
1232,0,TRUE
1318,0,TRUE
1374,0,TRUE
1494,0,FALSE
1589,0,TRUE
1614,0,TRUE
1642,0,TRUE
1733,0,FALSE
1797,0,TRUE
1805,0,FALSE
1808,0,FALSE
1998,0,TRUE
2150,0,TRUE
2230,0,TRUE
2236,0,FALSE
2452,0,FALSE
2495,0,TRUE
2543,0,TRUE
2708,0,FALSE
2835,0,TRUE
2863,0,FALSE
2969,0,FALSE
2995,0,FALSE
3018,0,FALSE
3103,0,FALSE
3125,0,FALSE
3206,0,FALSE
3219,0,TRUE
3256,0,FALSE
3290,0,FALSE
3324,0,TRUE
3353,0,TRUE
3362,0,FALSE
3456,0,TRUE
3595,0,TRUE
3661,0,TRUE
3724,0,TRUE
3791,0,FALSE
3904,0,FALSE
3995,0,FALSE
4025,0,TRUE
4065,0,FALSE
4199,0,FALSE
4310,0,TRUE
4453,0,FALSE
4475,0,TRUE
4717,0,FALSE
4771,0,TRUE
4779,0,FALSE
4817,0,TRUE
4965,0,FALSE
5429,0,FALSE
5586,0,FALSE
5651,0,FALSE
5671,0,TRUE
5698,0,FALSE
5713,0,TRUE
5723,0,FALSE
5818,0,TRUE
5870,0,FALSE
6001,0,TRUE
6042,0,TRUE
6151,0,FALSE
6166,0,TRUE
6169,0,TRUE
6185,0,FALSE
6203,0,FALSE
6262,0,TRUE
6276,0,TRUE
6276,0,TRUE
6277,0,TRUE
6316,0,TRUE
6330,0,FALSE
6383,0,TRUE
6507,0,TRUE
6517,0,FALSE
6565,0,FALSE
6615,0,TRUE
6624,0,TRUE
6682,0,TRUE
6714,0,FALSE
6781,0,FALSE
6958,0,FALSE
6988,0,FALSE
6998,0,TRUE
7069,0,FALSE
7123,0,TRUE
7151,0,TRUE
7187,0,TRUE
7192,0,TRUE
7209,0,FALSE
7219,0,TRUE
7233,0,TRUE
7288,0,TRUE
7307,0,TRUE
7388,0,TRUE
7398,0,FALSE
7443,0,FALSE
7512,0,TRUE
7614,0,TRUE
7622,0,TRUE
7650,0,TRUE
7697,0,FALSE
7860,0,FALSE
7886,0,FALSE
7929,0,FALSE
8236,0,FALSE
8236,0,FALSE
8364,0,FALSE
8381,0,TRUE
8382,0,TRUE
8493,0,FALSE
8642,0,TRUE
8667,0,FALSE
8669,0,TRUE
8694,0,TRUE
8768,0,FALSE
8822,0,FALSE
8843,0,FALSE
8904,0,FALSE
8910,0,FALSE
8977,0,FALSE
9078,0,TRUE
9108,0,FALSE
9168,0,FALSE
9223,0,TRUE
9227,0,TRUE
9255,0,TRUE
9306,0,FALSE
9406,0,TRUE
9413,0,FALSE
9466,0,TRUE
9495,0,TRUE
9500,0,FALSE
9549,0,FALSE
9571,0,TRUE
9613,0,TRUE
9660,0,TRUE
9660,0,FALSE
9708,0,TRUE
9749,0,FALSE
9924,0,TRUE
9969,0,FALSE
10325,0,TRUE
10419,0,TRUE
10581,0,TRUE
10635,0,FALSE
10638,0,TRUE
10720,0,FALSE
10818,0,TRUE
10838,0,FALSE
10890,0,TRUE
10937,0,TRUE
10958,0,FALSE
10967,0,FALSE
11031,0,FALSE
11032,0,TRUE
11050,0,TRUE
11120,0,FALSE
11120,0,FALSE
11193,0,FALSE
11334,0,FALSE
11411,0,FALSE
11431,0,TRUE
11433,0,TRUE
11503,0,TRUE
11503,0,TRUE
11533,0,TRUE
11571,0,FALSE
11714,0,TRUE
11857,0,FALSE
11888,0,FALSE
11895,0,TRUE
11900,0,FALSE
11919,0,FALSE
11919,0,FALSE
11952,0,TRUE
11997,0,TRUE
12110,0,TRUE
12160,0,TRUE
12218,0,TRUE
12292,0,TRUE
12307,0,TRUE
12351,0,TRUE
12353,0,TRUE
12471,0,TRUE
12480,0,FALSE
12520,0,TRUE
12533,0,TRUE
12565,0,TRUE
12591,0,TRUE
12648,0,TRUE
12775,0,FALSE
12812,0,FALSE
12849,0,FALSE
12905,0,TRUE
12906,0,TRUE
12931,0,TRUE
12937,0,TRUE
12948,0,TRUE
12983,0,TRUE
12996,0,TRUE
13117,0,TRUE
13174,0,FALSE
13242,0,TRUE
13248,0,FALSE
13258,0,TRUE
13276,0,FALSE
13307,0,TRUE
13478,0,TRUE
13487,0,TRUE
13565,0,FALSE
13587,0,TRUE
13623,0,FALSE
13629,0,TRUE
13671,0,TRUE
13721,0,TRUE
13815,0,FALSE
13818,0,FALSE
13829,0,FALSE
13888,0,TRUE
13942,0,TRUE
13983,0,FALSE
14035,0,FALSE
14087,0,FALSE
14093,0,FALSE
14102,0,TRUE
14124,0,TRUE
14125,0,FALSE
14245,0,FALSE
14258,0,TRUE
14362,0,FALSE
14435,0,FALSE
14486,0,FALSE
14556,0,TRUE
14654,0,TRUE
14756,0,TRUE
15051,0,TRUE
15055,0,FALSE
15146,0,TRUE
15361,0,FALSE
15506,0,TRUE
15585,0,TRUE
15585,0,FALSE
15761,0,FALSE
15826,0,FALSE
15869,0,FALSE
15990,0,FALSE
16010,0,TRUE
16018,0,TRUE
16021,0,TRUE
16120,0,TRUE
16173,0,FALSE
16187,0,TRUE
16297,0,FALSE
16375,0,TRUE
16428,0,TRUE
16434,0,FALSE
16448,0,FALSE
16470,0,FALSE
16599,0,TRUE
16633,0,TRUE
16771,0,TRUE
16837,0,TRUE
16890,0,FALSE
17113,0,TRUE
17185,0,TRUE
17367,0,FALSE
17432,0,TRUE
17503,0,TRUE
17583,0,FALSE
17619,0,TRUE
17638,0,TRUE
17694,0,FALSE
17728,0,TRUE
17729,0,TRUE
17785,0,FALSE
17829,0,FALSE
17874,0,FALSE
17937,0,FALSE
17949,0,FALSE
18002,0,FALSE
18056,0,FALSE
18207,0,FALSE
18268,0,TRUE
18278,0,FALSE
18296,0,FALSE
18326,0,TRUE
18336,0,FALSE
18407,0,TRUE
18411,0,TRUE
18540,0,TRUE
18672,0,FALSE
18756,0,FALSE
18796,0,TRUE
18827,0,FALSE
18980,0,TRUE
19054,0,TRUE
19138,0,TRUE
19138,0,FALSE
19139,0,FALSE
19196,0,FALSE
19284,0,FALSE
19329,0,TRUE
19336,0,FALSE
19510,0,FALSE
19535,0,TRUE
19613,0,FALSE
19651,0,TRUE
19753,0,TRUE
19774,0,FALSE
19895,0,TRUE
20095,0,FALSE
20190,0,FALSE
20280,0,FALSE
20292,0,TRUE
20292,0,TRUE
20366,0,TRUE
20369,0,TRUE
20535,0,TRUE
20543,0,TRUE
20572,0,TRUE
20616,0,FALSE
20647,0,TRUE
20758,0,FALSE
20866,0,FALSE
21016,0,FALSE
167,1,TRUE
180,1,TRUE
211,1,FALSE
275,1,FALSE
313,1,TRUE
435,1,TRUE
459,1,TRUE
461,1,FALSE
615,1,TRUE
658,1,FALSE
838,1,FALSE
846,1,FALSE
859,1,TRUE
906,1,FALSE
1027,1,TRUE
1073,1,FALSE
1095,1,FALSE
1098,1,TRUE
1196,1,TRUE
1208,1,TRUE
1321,1,TRUE
1347,1,TRUE
1376,1,FALSE
1396,1,TRUE
1419,1,TRUE
1448,1,TRUE
1506,1,FALSE
1571,1,FALSE
1603,1,TRUE
1651,1,TRUE
1716,1,FALSE
1717,1,FALSE
1820,1,TRUE
1838,1,TRUE
1884,1,FALSE
1895,1,TRUE
1916,1,FALSE
1962,1,TRUE
1976,1,FALSE
2029,1,TRUE
2062,1,TRUE
2067,1,FALSE
2088,1,FALSE
2090,1,TRUE
2139,1,FALSE
2150,1,TRUE
2233,1,FALSE
2236,1,FALSE
2280,1,FALSE
2400,1,FALSE
2453,1,FALSE
2562,1,TRUE
2584,1,TRUE
2636,1,TRUE
2656,1,FALSE
2697,1,FALSE
2750,1,FALSE
2761,1,TRUE
2822,1,TRUE
2877,1,TRUE
2947,1,FALSE
2949,1,FALSE
3082,1,TRUE
3181,1,FALSE
3191,1,TRUE
3277,1,TRUE
3327,1,FALSE
3351,1,FALSE
3382,1,TRUE
3421,1,FALSE
3456,1,FALSE
3505,1,TRUE
3531,1,FALSE
3531,1,TRUE
3534,1,FALSE
3631,1,TRUE
3665,1,FALSE
3698,1,FALSE
3829,1,FALSE
3874,1,TRUE
3925,1,TRUE
3985,1,FALSE
4118,1,TRUE
4156,1,FALSE
4348,1,FALSE
4372,1,TRUE
4384,1,FALSE
4410,1,TRUE
4717,1,TRUE
4724,1,TRUE
4793,1,TRUE
4836,1,FALSE
5005,1,TRUE
5084,1,FALSE
5115,1,TRUE
5161,1,FALSE
5170,1,TRUE
5180,1,TRUE
5197,1,TRUE
5214,1,TRUE
5216,1,FALSE
5225,1,TRUE
5245,1,FALSE
5259,1,TRUE
5301,1,FALSE
5321,1,FALSE
5329,1,FALSE
5331,1,TRUE
5362,1,TRUE
5565,1,TRUE
5699,1,FALSE
5700,1,TRUE
5763,1,TRUE
5851,1,FALSE
5884,1,TRUE
5905,1,TRUE
5906,1,TRUE
5911,1,FALSE
5942,1,TRUE
5969,1,TRUE
6091,1,FALSE
6113,1,TRUE
6147,1,TRUE
6286,1,TRUE
6337,1,FALSE
6351,1,FALSE
6394,1,FALSE
6512,1,FALSE
6561,1,TRUE
6582,1,FALSE
6591,1,FALSE
6624,1,FALSE
6629,1,TRUE
6684,1,FALSE
6721,1,FALSE
6729,1,FALSE
6757,1,FALSE
6781,1,TRUE
6839,1,TRUE
6846,1,TRUE
6876,1,TRUE
6917,1,TRUE
6920,1,TRUE
6978,1,TRUE
7236,1,TRUE
7280,1,FALSE
7393,1,TRUE
7508,1,TRUE
7519,1,FALSE
7576,1,TRUE
7595,1,FALSE
7612,1,TRUE
7624,1,TRUE
7656,1,TRUE
7706,1,TRUE
7788,1,FALSE
7902,1,FALSE
7968,1,TRUE
7969,1,TRUE
8025,1,FALSE
8051,1,TRUE
8079,1,FALSE
8176,1,FALSE
8223,1,TRUE
8246,1,TRUE
8269,1,FALSE
8287,1,TRUE
8301,1,FALSE
8318,1,FALSE
8381,1,TRUE
8480,1,TRUE
8535,1,FALSE
8575,1,FALSE
8606,1,TRUE
